
**** Build of configuration Debug for project adc_ranger_cc2650_launchxl ****

"C:\\ti\\ccsv8\\utils\\bin\\gmake" -j -k -j 8 all -O 
 
Building file: "../Scif/scif_osal_tirtos.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scif_osal_tirtos.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Scif/scif_osal_tirtos.d_raw" --obj_directory="Scif" --cmd_file="configPkg/compiler.opt" "../Scif/scif_osal_tirtos.c"
Finished building: "../Scif/scif_osal_tirtos.c"
 
Building file: "../Scif/scif.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scif.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Scif/scif.d_raw" --obj_directory="Scif" --cmd_file="configPkg/compiler.opt" "../Scif/scif.c"
Finished building: "../Scif/scif.c"
 
Building file: "../Application/scTask.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scTask.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/scTask.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt" "../Application/scTask.c"
"../Application/scTask.c", line 120: warning #179-D: function "SC_rangerClockSwiFxn" was declared but never referenced
"../Application/scTask.c", line 143: warning #179-D: function "SC_processAdc" was declared but never referenced
"../Application/scTask.c", line 167: warning #179-D: function "SC_processRanger" was declared but never referenced
Finished building: "../Application/scTask.c"
 
Building file: "../Scif/scif_framework.c"
Invoking: ARM Compiler
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Application" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Scif" --include_path="C:/Users/bhara/workspace_v8/adc_ranger_cc2650_launchxl/Board" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"scif_framework.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Scif/scif_framework.d_raw" --obj_directory="Scif" --cmd_file="configPkg/compiler.opt" "../Scif/scif_framework.c"
Finished building: "../Scif/scif_framework.c"
 
Building target: "adc_ranger_cc2650_launchxl.out"
Invoking: ARM Linker
"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/bin/armcl" -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=POWER_SAVING --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=xdc_FILE="\"\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"adc_ranger_cc2650_launchxl.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/lib" -i"C:/ti/ccsv8/tools/compiler/ti-cgt-arm_18.1.3.LTS/include" --reread_libs --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="adc_ranger_cc2650_launchxl_linkInfo.xml" --rom_model -o "adc_ranger_cc2650_launchxl.out" "./Application/mainTask.obj" "./Application/scTask.obj" "./Board/CC2650_LAUNCHXL.obj" "./Board/ccfg.obj" "./Scif/scif.obj" "./Scif/scif_framework.obj" "./Scif/scif_osal_tirtos.obj" "./Startup/main.obj" "./Utils/uart_logs.obj" "../Board/CC2650_LAUNCHXL.cmd" -l"configPkg/linker.cmd" -l"c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393/driverlib/bin/ccs/driverlib.lib" -llibc.a 
<Linking>
Finished building target: "adc_ranger_cc2650_launchxl.out"
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Clock_serviceMargin__C ==> .const:ti_sysbios_knl_Clock_serviceMargin__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__count__C ==> .const:ti_sysbios_knl_Mailbox_Object__count__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__table__C ==> .const:ti_sysbios_knl_Mailbox_Object__table__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Queue_Object__count__C ==> .const:ti_sysbios_knl_Queue_Object__count__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Queue_Object__table__C ==> .const:ti_sysbios_knl_Queue_Object__table__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Swi_Object__count__C ==> .const:ti_sysbios_knl_Swi_Object__count__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Swi_Object__table__C ==> .const:ti_sysbios_knl_Swi_Object__table__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Swi_numPriorities__C ==> .const:ti_sysbios_knl_Swi_numPriorities__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_Object__count__C ==> .const:ti_sysbios_knl_Task_Object__count__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_Object__table__C ==> .const:ti_sysbios_knl_Task_Object__table__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_allBlockedFunc__C ==> .const:ti_sysbios_knl_Task_allBlockedFunc__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_defaultStackHeap__C ==> .const:ti_sysbios_knl_Task_defaultStackHeap__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_defaultStackSize__C ==> .const:ti_sysbios_knl_Task_defaultStackSize__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_numConstructedTasks__C ==> .const:ti_sysbios_knl_Task_numConstructedTasks__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C ==> .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateHwi_Module__id__C ==> .const:ti_sysbios_gates_GateHwi_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateMutex_Module__id__C ==> .const:ti_sysbios_gates_GateMutex_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_heaps_HeapMem_Module__id__C ==> .const:ti_sysbios_heaps_HeapMem_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_initStackFlag__C ==> .const:ti_sysbios_knl_Task_initStackFlag__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Clock_tickMode__C ==> .const:ti_sysbios_knl_Clock_tickMode__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_firstFxns__C ==> .const:xdc_runtime_Startup_firstFxns__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_lastFxns__C ==> .const:xdc_runtime_Startup_lastFxns__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Assert_E_assertFailed__C ==> .const:xdc_runtime_Assert_E_assertFailed__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Error_E_memory__C ==> .const:xdc_runtime_Error_E_memory__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Error_policyFxn__C ==> .const:xdc_runtime_Error_policyFxn__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_IGateProvider_Interface__BASE__C ==> .const:xdc_runtime_IGateProvider_Interface__BASE__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_IHeap_Interface__BASE__C ==> .const:xdc_runtime_IHeap_Interface__BASE__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_IModule_Interface__BASE__C ==> .const:xdc_runtime_IModule_Interface__BASE__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Main_Module__diagsEnabled__C ==> .const:xdc_runtime_Main_Module__diagsEnabled__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Main_Module__diagsIncluded__C ==> .const:xdc_runtime_Main_Module__diagsIncluded__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Main_Module__diagsMask__C ==> .const:xdc_runtime_Main_Module__diagsMask__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Memory_defaultHeapInstance__C ==> .const:xdc_runtime_Memory_defaultHeapInstance__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_execImpl__C ==> .const:xdc_runtime_Startup_execImpl__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_maxPasses__C ==> .const:xdc_runtime_Startup_maxPasses__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_sfxnRts__C ==> .const:xdc_runtime_Startup_sfxnRts__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_sfxnTab__C ==> .const:xdc_runtime_Startup_sfxnTab__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Startup_startModsFxn__C ==> .const:xdc_runtime_Startup_startModsFxn__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_SysCallback_abortFxn__C ==> .const:xdc_runtime_SysCallback_abortFxn__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_SysCallback_exitFxn__C ==> .const:xdc_runtime_SysCallback_exitFxn__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_System_abortFxn__C ==> .const:xdc_runtime_System_abortFxn__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_System_exitFxn__C ==> .const:xdc_runtime_System_exitFxn__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_System_maxAtexitHandlers__C ==> .const:xdc_runtime_System_maxAtexitHandlers__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Text_charTab__C ==> .const:xdc_runtime_Text_charTab__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Text_nameEmpty__C ==> .const:xdc_runtime_Text_nameEmpty__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Text_nameStatic__C ==> .const:xdc_runtime_Text_nameStatic__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Text_nameUnknown__C ==> .const:xdc_runtime_Text_nameUnknown__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Main_Module__id__C ==> .const:xdc_runtime_Main_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Memory_Module__id__C ==> .const:xdc_runtime_Memory_Module__id__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Text_charCnt__C ==> .const:xdc_runtime_Text_charCnt__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Text_isLoaded__C ==> .const:xdc_runtime_Text_isLoaded__C
   "adc_ranger_cc2650_launchxl.out" .const:xdc_runtime_Error_policy__C ==> .const:xdc_runtime_Error_policy__C
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCChannelEnable ==> .const:ti_sysbios_rom_ROM_AONRTCChannelEnable
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCCompareValueSet ==> .const:ti_sysbios_rom_ROM_AONRTCCompareValueSet
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCCurrentCompareValueGet ==> .const:ti_sysbios_rom_ROM_AONRTCCurrentCompareValueGet
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCEventClear ==> .const:ti_sysbios_rom_ROM_AONRTCEventClear
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I ==> .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_gates_GateMutex_Instance_State_sem__O ==> .const:ti_sysbios_gates_GateMutex_Instance_State_sem__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Clock_Module_State_clockQ__O ==> .const:ti_sysbios_knl_Clock_Module_State_clockQ__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_dataQue__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_dataQue__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_dataSem__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_dataSem__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_freeQue__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_freeQue__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_freeSem__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_freeSem__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Semaphore_Instance_State_pendQ__O ==> .const:ti_sysbios_knl_Semaphore_Instance_State_pendQ__O
   "adc_ranger_cc2650_launchxl.out" .const:ti_sysbios_knl_Task_Module_State_inactiveQ__O ==> .const:ti_sysbios_knl_Task_Module_State_inactiveQ__O
   "adc_ranger_cc2650_launchxl.out" .text ==> .text
   "adc_ranger_cc2650_launchxl.out" .const ==> .const
   "adc_ranger_cc2650_launchxl.out" .cinit ==> .cinit
   "adc_ranger_cc2650_launchxl.out" .ccfg ==> .ccfg
 

**** Build Finished ****
